AUN,School District,Nonspecial,Special,PaymentType
105259703,Wattsburg Area SD,"13,008.04","21,448.29",ACH
119648703,Wayne Highlands SD,"13,868.06","30,265.30",ACH
112289003,Waynesboro Area SD,"9,260.16","16,634.86",ACH
121139004,Weatherly Area SD,"15,481.34","32,914.93",Check
117598503,Wellsboro Area SD,"11,465.83","24,441.19",Check
103029403,West Allegheny SD,"12,778.17","22,461.17",Check
110179003,West Branch Area SD,"11,673.77","22,397.23",ACH
124159002,West Chester Area SD,"12,620.62","29,565.18",ACH
101308503,West Greene SD,"15,928.57","34,463.55",Check
103029553,West Jefferson Hills SD,"12,231.16","21,227.50",Check
104437503,West Middlesex Area SD,"11,440.67","24,294.63",Check
103029603,West Mifflin Area SD,"12,218.79","25,632.97",ACH
115508003,West Perry SD,"11,644.41","22,070.46",Check
115219002,West Shore SD,"10,282.59","21,012.51",Check
112678503,West York Area SD,"11,705.74","29,617.99",Check
127049303,Western Beaver County SD,"11,220.43","24,134.26",ACH
119648903,Western Wayne SD,"16,153.03","34,621.68",Check
108118503,Westmont Hilltop SD,"8,704.10","18,012.16",Check
121397803,Whitehall-Coplay SD,"9,916.35","22,615.48",ACH
118408852,Wilkes-Barre Area SD,"11,135.93","25,577.15",Check
103029803,Wilkinsburg Borough SD,"12,879.23","40,226.46",Check
125239652,William Penn SD,"11,060.27","31,960.70",ACH
129548803,Williams Valley SD,"9,426.61","25,197.46",Check
108079004,Williamsburg Community SD,"11,623.40","23,570.89",Check
117417202,Williamsport Area SD,"11,973.70","27,212.17",ACH
104378003,Wilmington Area SD,"10,869.44","25,532.07",ACH
120488603,Wilson Area SD,"11,441.01","25,081.96",Check
114069103,Wilson SD,"11,779.01","26,743.27",ACH
108569103,Windber Area SD,"10,966.10","21,969.90",Check
123469303,Wissahickon SD,"15,516.01","37,664.24",Check
103029902,Woodland Hills SD,"11,381.95","38,471.96",Check
117089003,Wyalusing Area SD,"10,662.70","20,620.28",Check
118409203,Wyoming Area SD,"11,217.77","22,975.41",ACH
118409302,Wyoming Valley West SD,"9,705.62","26,845.61",Check
114069353,Wyomissing Area SD,"13,496.35","28,610.90",ACH
112679002,York City SD,"11,595.23","29,006.61",ACH
112679403,York Suburban SD,"12,521.63","25,566.05",Check
107658903,Yough SD,"10,945.08","22,039.60",ACH
